Version 4
SHEET 1 12484 1584
SYMATTR InstName R_gain2
SYMATTR Value {500k*G+1}
TEXT 568 392 Left 4 ;NPN Buffer
TEXT 152 -232 Left 4 ;Power
TEXT 2464 192 Left 2 ;500k audio taper pot
TEXT 2120 464 Left 4 ;Cascaded NPN Shunt Feedback w/ Soft clipping
TEXT 8 872 Left 2 ;TIME DOMAIN SIM:
TEXT 48 904 Left 2 ;G_input value:\nSINE(0 0.1 1k)\nSPICE Command:
TEXT 0 1016 Left 2 ;FREQUENCY DOMAIN SIM:
TEXT 32 1056 Left 2 ;G_input value:\nAC 1\nSPICE Command:
TEXT 0 1184 Left 2 ;GAIN SIM:\n-\nBASS SIM:\n- \n- \nTREBLE SIM:\n-\n-\nVOLUME SIM:\n-\n-
TEXT -56 1568 Left 2 !.model SS8050 NPN IS=377.21E-15 BF=218.082 NF=1.0409 VAF=32.0909 BF=218.08 NF=1.0409 VAF=32.0909 NF=1.0409 VAF=32.0909 VAF=32.091 IKF=.84522 ISE=5.17224E-11 NE=2.12785 BR=5.45795 ISE=51.722E-12 NE=2.12785 BR=5.45795 NE=2.1279 BR=5.45795 BR=5.4580 NR=1.0619 VAR=49.0994 IKR=2.19792 ISC=5.17224E-11 VAR=49.099 IKR=2.19792 ISC=5.17224E-11 IKR=2.1979 ISC=5.17224E-11 ISC=51.722E-12 NC=3.9685 RB=5.74704 IRB=0.1 RBM=0.1 RE=841.72E-6 RC=0.248242 XTB=0.626944 XTI=1 RB=5.7470 IRB=0.1 RBM=0.1 RC=.24824 XTB=0.626944 XTI=1 CJE=27.335E-12 VJE=0.721406 MJE=0.85 VJE=.72141 MJE=0.85 MJE=.85 CJC=26.000E-12 VJC=0.4 MJC=0.367851 XCJC=0.1 VJC=.4 MJC=0.367851 XCJC=0.1 MJC=.36785 XCJC=0.1 FC=.9999 CJS=0 VJS=0.75 MJS=0.5 TF=643.94E-12 XTF=1.43228 VTF=0.344801 ITF=1.20072 XTF=1.4323 VTF=0.344801 ITF=1.20072 VTF=.3448 ITF=1.20072 ITF=1.2007 TR=100.00E-9 PTF=0 KF=0 AF=1 EG=1.0500 CJE=2.73346E-11 VJE=0.721406 MJE=0.85 XTB=.62694 XTI=1 XTI=1
TEXT 2488 224 Left 2 !.param G = 0.5
TEXT 5136 568 Left 4 ;Tone control
TEXT 4096 -40 Left 2 ;Rbass: 1M audio taper
TEXT 5352 -128 Left 2 ;Rtreble: 500k audio taper
TEXT 4136 -8 Left 2 !.param B = 0.5
TEXT 5384 -88 Left 2 !.param T = 0.5
TEXT 5976 104 Left 2 ;RVOL: 100k audio taper
TEXT 6000 136 Left 2 !.param V = 1
TEXT 24 1264 Left 2 ;.step param B 0 1 0.2
TEXT 24 1208 Left 2 ;.step param G 0 1 0.2
TEXT 16 1352 Left 2 !.step param T 0 1 0.2
TEXT 24 1432 Left 2 ;.step param V 0 1 0.2
TEXT 256 960 Left 2 !.tran 0 50m 0 1u
TEXT 240 1112 Left 2 ;.ac dec 1000 20Hz 20kHz
RECTANGLE Normal 1280 -112 32 464 2
RECTANGLE Normal 384 -608 32 -176 2
RECTANGLE Normal 3584 -368 1472 544 2
RECTANGLE Normal 6480 -416 3952 624 2
